name = "Great Northern War"

1700.2.22 = {
add_attacker = RUS
add_attacker = SAX
add_attacker = PLC
add_attacker = DEN
add_defender = SWE
add_defender = VER
	
	# actor
	# receiver
	# casus_belli - cb type
	# country - 3rd party
	# state_province_id - target state capital
#	war_goal = {
#		casus_belli = 
#		actor = 
#		receiver = 
#	}
#	war_goal = {
#		casus_belli = 
#		actor = 
#		receiver = 
#	}

}

1721.8.30 = {
rem_attacker = RUS
rem_attacker = SAX
rem_attacker = PLC
rem_attacker = DEN
rem_defender = SWE
rem_defender = VER
}
