no_conscription_desc;Our country chose not to use its citizens as military reserves.;;;;;;x;;,,,,,
no_education_reform;No education reform;Pas de réforme de l'éducation;Keine Bildungsreform;;;;;;;;;;;x,,,,,
no_education_reform_desc;No Education reform;Réforme de l'éducation;Keine Bildungsreform;;;;;;;;;;;x,,,,,
no_finance_reform;No finance reform;Pas de réforme financière;Keine Finanzreform;;;;;;;;;;;x,,,,,
no_finance_reform_desc;No finance;Pas de financement;Keine Finanzen;;;;;;;;;;;x,,,,,
no_foreign_naval_officers;Local naval officers;Officiers de marine locaux;Örtliche Marineoffiziere;;;;;;;;;;;x,,,,,
no_foreign_naval_officers_desc;Local officers command our ships;Des officiers locaux commandent nos navires;Örtliche Offiziere befehligen unsere Schiffe;;;;;;;;;;;x,,,,,
no_foreign_navies;Locally produced ships;Navires construits localement;Vor Ort produzierte Schiffe;;;;;;;;;;;x,,,,,
no_foreign_navies_desc;Locally manufactured ships;Navires construits localement;Vor Ort hergestellte Schiffe;;;;;;;;;;;x,,,,,
no_foreign_officers;Local officer training;Entraînement d'officier local;Ausbildung durch örtliche Offiziere;;;;;;;;;;;x,,,,,
no_foreign_officers_desc;Local officers lead our troops;Des officiers locaux mènent nos troupes;Örtliche Offiziere befehligen unsere Truppen;;;;;;;;;;;x,,,,,
no_foreign_training;Local training methods;Méthodes d’entraînement locales;Örtliche Ausbildungsmethoden;;;;;;;;;;;x,,,,,
no_foreign_training_desc;Troops are trained in the traditional manner;Les troupes sont entraînées de manière traditionnelle;Truppenausbildung auf traditionelle Weise;;;;;;;;;;;x,,,,,
no_foreign_weapons;Local weapons;Armes locales;Örtliche Waffen;;;;;;;;;;;x,,,,,
no_foreign_weapons_desc;Traditional weapons;Armes traditionnelles;Traditionelle Waffen;;;;;;;;;;;x,,,,,
no_health_care;No Health Care;Aucun système de santé;Keine Hilfe;;Inexistente;;;;;;;;;x;;;;,,,,,
no_health_care_desc;No public healthcare.;Aucun système de santé public.;Keine öffentliche Gesundheitsfürsorge.;;Sin sanidad pública.;;;;;;;;;x;;;;,,,,,
no_health_care_l;No Healthcare;Aucun système de santé;Keine Gesundheitsfürsorge;;Sin sanidad pública;;;;;;;;;x;;;;,,,,,
no_industrial_construction;No Industrial Construction;Pas de construction industrielle;Keine Industrielle Konstruktion ;;;;;;;;;;;x,,,,,
no_industrial_construction_desc;No advanced factories;Pas d'usines modernes;Keine fortschrittlichen Fabrikanlagen;;;;;;;;;;;x,,,,,
no_land_reform;No land reform;Pas de réforme agraire;Keine Landreform;;;;;;;;;;;x,,,,,
no_land_reform_desc;No land reform;Pas de réforme agraire;Keine Landreform;;;;;;;;;;;x,,,,,
no_meeting;Meetings not allowed;Interdites;Nicht gestattet;;No permitido;;;;;;;;;x;;;;,,,,,
no_meeting_desc;Public meetings are prohibited.;Les réunions publiques ne sont pas autorisées.;Öffentliche Versammlungen sind verboten.;;Se prohíben las reuniones públicas.;;;;;;;;;x;;;;,,,,,
no_meeting_l;Outlaw Public Meetings;Interdire les réunions publiques;Öffentliche Versammlungen ächten;;Reuniones públicas prohibidas;;;;;;;;;x;;;;,,,,,
no_military_constructions;Simple constructions;Constructions simples;Einfache Konstruktionen;;;;;;;;;;;x,,,,,
no_military_constructions_desc;No fortification;Pas de fortification;Keine Befestigungsanlagen;;;;;;;;;;;x,,,,,
no_minimum_wage;No Minimum Wage;Aucun salaire minimum;Kein Mindestlohn;;Sin salario mínimo;;;;;;;;;x;;;;,,,,,
no_minimum_wage_desc;No minimum level for wages.;Il n'existe pas de salaire minimum.;Kein Mindestniveau für Löhne.;;No hay salario mínimo;;;;;;;;;x;;;;,,,,,
no_minimum_wage_l;No Min.Wage;Aucun salaire min.;Kein Mindestlohn;;Sin salario mínimo;;;;;;;;;x;;;;,,,,,
no_minority_citizenship;Minority Denied Citizenship;;;;;;x;;,,,,,
no_minority_citizenship_desc;Only our country's primary and accepted cultures are allowed citizenship;;;;;;x;;,,,,,
no_naval_schools;Ad hoc;Ad hoc;Ad hoc;;;;;;;;;;;x,,,,,
no_naval_schools_desc;Learn by doing;Apprendre en agissant;Lernen durch Praxis;;;;;;;;;;;x,,,,,
none_voting;No Voting;Aucun vote;Keine Wahlen;;Sin sufragios;;;;;;;;;x;;;;,,,,,
none_voting_desc;No one is allowed to vote.;Personne ne peut voter.;Niemand darf wählen.;;A nadie se le permite votar.;;;;;;;;;x;;;;,,,,,
none_voting_l;No Voting;Aucun vote;Keine Wahlen;;Sin sufragios;;;;;;;;;x;;;;,,,,,
non_secret_ballots;Non-Secret Ballots;Bulletins non secrets;Öffentliche Wahl;;Voto no secreto;;;;;;;;;x;;;;,,,,,
non_secret_ballots_desc;The voter's choices are non-confidential. The ruling party knows who the people vote for and can use pressure in order to get the people to vote for them.;Le vote des électeurs n'est pas confidentiel. Le parti dirigeant sait pour qui vote la population et peut faire pression pour l'inciter à voter pour lui.;Die Entscheidungen der Wähler sind nicht vertraulich. Die Regierungspartei weiß, wen die Bevölkerung wählt und kann so Druck auf die Bevölkerung ausüben, für sie zu stimmen.;;El voto no es secreto. El partido gobernante sabe a quién vota la gente y puede presionar a la población con fines electorales.;;;;;;;;;x;;;;,,,
non_secret_ballots_l;Non Secret Ballots;Bulletins non secrets;Geheime Wahl;;Votos no secretos;;;;;;;;;x;;;;,,,,,
non_socialist;Non-Socialist Allowed;Syndicats non socialistes autorisés;Nur Nichtsozialistische;;Solo no-socialistas;;;;;;;;;x;;;;,,,,,
non_socialist_desc;Non-Socialist trade unions are allowed.;Les syndicats non socialistes sont autorisés.;Nicht-sozialistische Gewerkschaften werden gestattet.;;Sólo se permiten sindicatos que no sean socialistas.;;;;;;;;;x;;;;,,,,,
non_socialist_l;Non Socialist Trade Unions;Syndicats non socialistes;Keine sozialistischen Gewerkschaften;;Sindicatos no-socialistas;;;;;;;;;x;;;;,,,,,
no_pensions;No Pensions;Aucune pension;Keine Renten;;Sin pensiones;;;;;;;;;x;;;;,,,,,
no_pensions_desc;No state pensions.;Aucune pension d'État.;Keine staatlichen Renten.;;Sin pensiones públicas.;;;;;;;;;x;;;;,,,,,
no_pensions_l;No Pensions;Aucune pension;Keine Renten;;Sin pensiones;;;;;;;;;x;;;;,,,,,
no_pre_indust;Stick to the old ways;S'en tenir aux vieilles méthodes;Bleib bei Altbewährtem;;;;;;;;;;;x,,,,,
no_pre_indust_desc;We have no need of industry;Nous n'avons pas besoin d'industrie;Wir haben keinen Bedarf an Industrie;;;;;;;;;;;x,,,,,
no_regulations;No Arms Regulations;;;;;;x;;,,,,,
no_regulations_desc;We do not regulate bearing firearms.;;;;;;x;;,,,,,
no_safety;No Safety Regulations;Aucune règle;Keine Regeln;;Sin legislación ;;;;;;;;;x;;;;,,,,,
no_safety_desc;There are no safety regulations at all.;Il n'existe aucune règle de sécurité.;Es gibt überhaupt keine Sicherheitsvorschriften.;;No hay leyes de seguridad laboral.;;;;;;;;;x;;;;,,,,,
no_safety_l;No Safety Regulations;Aucune règle de sécurité;Keine Sicherheitsvorschriften;;Sin ley de seguridad laboral;;;;;;;;;x;;;;,,,,,
no_schools;No School system;Système inexistant;Kein Schulsystem;;;;;;;;;;;x,,,,,
no_schools_l;No School system;Système d'éducation inexistant;Kein Schulsystem;;;;;;;;;;;x,,,,,
no_schools_desc;No public Schools.;Pas d'écoles publiques.;Keine öffentlichen Schulen.;;;;;;;;;;;x,,,,,
no_slavery;Outlawed;Illégal;Geächtet;;Abolido;;;;;;;;;x;;;;,,,,,
no_slavery_desc;Slavery is forbidden;L'esclavage est interdit;Sklaverei ist geächtet;;Se prohíbe la esclavitud;;;;;;;;;x;;;;,,,,,
no_slavery_l;Outlaw Slavery;Esclavage interdit;Sklaverei ächten;;Esclavitud abolida;;;;;;;;;x;;;;,,,,,
no_subsidies;No Subsidies;Aucune allocation;Keine Hilfe;;Sin subsidios;;;;;;;;;x;;;;,,,,,
no_subsidies_desc;No unemployment subsidies.;Il n'existe aucune allocation chômage.;Keine Arbeitslosenunterstützung.;;Sin subsidios de desempleo.;;;;;;;;;x;;;;,,,,,
no_subsidies_l;No Subsidies;Aucune indemnité;Keine Arbeitslosenhilfe;;Sin subsidios;;;;;;;;;x;;;;,,,,,
no_trade_unions;Illegal;Interdits;Illegal;;Ilegales;;;;;;;;;x;;;;,,,,,
no_trade_unions_desc;No trade unions are allowed.;Aucun syndicat n'est autorisé.;Gewerkschaften werden nicht gestattet.;;No se permiten sindicatos.;;;;;;;;;x;;;;,,,,,
no_trade_unions_l;No Trade Unions;Aucun syndicat;Keine Gewerkschaften;;Sin sindicatos;;;;;;;;;x;;;;,,,,,
no_transport_improv;Not improved;Pas amélioré;Nicht verbessert;;;;;;;;;;;x,,,,,
no_transport_improv_desc;Transportation system is primitive;Le système de transport est primitif;Das Transportsystem ist primitiv;;;;;;;;;;;x,,,,,
no_work_hour_limit;Unlimited Work Day;Journée de travail illimitée;Unbegrenzt;;Ilimitada;;;;;;;;;x;;;;,,,,,
no_work_hour_limit_desc;No limit on working hours per day.;Aucune limite sur les heures travaillées par jour.;Es gibt kein Limit für die täglichen Arbeitsstunden.;;No hay límite a las horas de trabajo.;;;;;;;;;x;;;;,,,,,
no_work_hour_limit_l;No Workhour Limits;Temps de travail non limité;Keine Arbeitszeitbeschränkungen;;Sin límite;;;;;;;;;x;;;;,,,,,
only_noble_citizenship;Only Aristocratic Citizens;;;;;;x;;,,,,,
only_noble_citizenship_desc;Only the aristocrats can consider themselves our citizens.;;;;;;x;;,,,,,
only_registrated;Only Registrated Guns;;;;;;x;;,,,,,
only_registrated_desc;Our citizens may carry registrated handguns.;;;;;;x;;,,,,,
outlawed_hs;Outlawed Homosexuality;;;;;;x;;,,,,,
outlawed_hs_desc;We criminalized homosexuality.;;;;;;x;;,,,,,
party_appointed;Ruling Party Only;Parti dirigeant seulement;Nur Regierungspartei;;Solo partido gobernante;;;;;;;;;x;;;;,,,,,
party_appointed_desc;Only members of the ruling party with the same ideology can be appointed to represent the party in the Upper House.;Seuls les membres du parti dirigeant de même idéologie peuvent être nommés pour représenter le parti à la Chambre haute.;Nur Mitglieder der Regierungspartei, die derselben Ideologie anhängen, können zur Vertretung der Partei im Oberhaus ausgewählt werden.;;Solo se puede nombrar a miembros del partido gobernante, con la misma ideología, que lo representan en la cámara alta.;;;;;;;;;x;;;;,
party_appointed_l;UH same as Ruling Party;Chambre haute identique au parti dirigeant;OH entspricht Regierungspartei;;CA idéntica al partido gobernante;;;;;;;;;x;;;;,,,,,
patriarchal_female;Patriarchal Society;;;;;;x;;,,,,,
patriarchal_female_desc;Ours is a society of fathers and sons, where women may only do housework and has no rights.;;;;;;x;;,,,,
pensions;Pensions;Pensions;Renten;;Pensiones;;;;;;;;;x;;;;,,,,,
political_parties;Political Parties;Partis politiques;Politische Parteien;;Partidos políticos;;;;;;;;;x;;;;,,,,,
political_reforms;Political Reforms;Réformes politiques;Politische Reformen;;Reformas políticas;;;;;;;;;x;;;;,,,,,
population_equal_weight;Based on Population;Selon la population;Bevölkerungsbasiert;;Principio demográfico;;;;;;;;;x;;;;,,,,,
population_equal_weight_desc;Representatives are determined by the collected ideologies of the population.;Les idéologies de la population déterminent les représentants.;Die Vertreter werden anhand der in der Bevölkerung präsenten Ideologien bestimmt.;;Los representantes se determinan en función de las ideologías de la población.;;;;;;;;;x;;;;,,,,,
population_equal_weight_l;Population equal in UH;Égalité de la population à la Chambre haute;Bev. im OH gleich vertreten;;CA proporcional a la población;;;;;;;;;x;;;;,,,,,
pre_indust;Early Industrialisation;Préindustrialisation;Frühe Industrialisierung;;;;;;;;;;;x,,,,,
pre_indust_l;Early Industrialisation;Préindustrialisation;Frühe Industrialisierung;;;;;;;;;;;x,,,,,
press_rights;Press Rights;Droits de la presse;Pressefreiheit;;Libertad de prensa;;;;;;;;;x;;;;,,,,,
proportional_representation;Proportional Representation;Représentation proportionnelle;Proportionalwahl;;Proporcional;;;;;;;;;x;;;;,,,,,
proportional_representation_desc;The percentage of votes that groups of candidates obtain in elections equals the percentage of seats they receive;Le pourcentage de voix que les groupes de candidats obtiennent lors des élections correspondent au pourcentage de sièges qu'ils reçoivent.;Der Prozentsatz an Stimmen, den Kandidatengruppen bei Wahlen erzielen, ist gleich dem Prozentsatz an Sitzen, den sie erhalten.;;El porcentaje de votos obtenido por los grupos en las elecciones equivale al de escaños que reciben.;;;;;;;;;x;;;;,,
proportional_representation_l;Proportional Representation;Représentation proportionnelle;Proportionale Repräsentation;;Representación proporcional;;;;;;;;;x;;;;,,,,,
public_meetings;Public Meetings;Réun. publiques;Versammlungen;;Derecho reunión;;;;;;;;;x;;;;,,,,,
restricted_child;Restricted Child Labour;;;;;;x;;,,,,,
restricted_child_desc;Child labor is restricted by many laws, yet it is allowed under said conditions that must be followed.;;;;;;x;;,,,,
safety_regulations;Safety Regulations;Règles de sécurité;Arbeitsschutz;;Legislación de seguridad laboral;;;;;;;;;x;;;;,,,,,
school_reforms;School system;Système d'éducation;Schulsystem;;;;;;;;;;;x,,,,,
secret_ballots;Secret Ballots;Bulletins secrets;Geheime Wahl;;Voto secreto;;;;;;;;;x;;;;,,,,,
secret_ballots_desc;The voter's choices are confidential in order to prevent others from influencing the voter by bribery or intimidation. The ruling party can't affect the way people votes.;Le vote des électeurs est confidentiel pour ne pas qu'ils soient influencés (corruption ou intimidation). Le parti dirigeant ne peut pas affecter le vote des électeurs.;Die Entscheidungen der Wähler werden vertraulich behandelt, um Bestechungen oder Einschüchterungen zu verhindern. Die Regierungspartei kann die Stimmabgaben der Bevölkerung nicht beeinflussen.;;La decisión de los votantes es confidencial, para impedir que alguien intimide o soborne a los votantes. El partido gobernante no puede influir en los votos de la gente.;;;;;;;;;x;;;;,,,
secret_ballots_l;Secret Ballots;Bulletins secrets;Geheime Wahl;;Votos secretos;;;;;;;;;x;;;;,,,,,
slavery;Slavery;Esclavage;Sklaverei;;Esclavismo;;;;;;;;;x;;;;,,,,,
social_reforms;Social Reforms;Réformes sociales;Sozialreformen;;Reformas sociales;;;;;;;;;x;;;;,,,,,
state_controlled;State Controlled;Contrôlés par l'État;Staatlich kontrolliert;;Estatales;;;;;;;;;x;;;;,,,,,
state_controlled_desc;The government controls the trade unions.;Le gouvernement contrôle les syndicats.;Die Gewerkschaften werden von der Regierung kontrolliert.;;El gobierno controla los sindicatos.;;;;;;;;;x;;;;,,,,,
state_controlled_l;State Controlled Trade Unions;Syndicats contrôlés par l'État;Staatlich kontrollierte Gewerkschaften;;Sindicatos controlados por el Estado;;;;;;;;;x;;;;,,,,,
state_equal_weight;Two per State;Deux par État;Zwei pro Staat;;Dos por estado;;;;;;;;;x;;;;,,,,,
state_equal_weight_desc;Each state has two votes to appoint representatives to the Upper House.;Chaque État dispose de deux votes pour nommer les représentants de la Chambre haute.;Jeder Staat hat zwei Stimmen zur Ernennung von Oberhausvertretern.;;Cada estado puede nombrar a dos representantes en la cámara alta.;;;;;;;;;x;;;;,,,,,
state_equal_weight_l;Two per state in UH;Égalité de tous les États à la Chambre haute;Alle Regionen im OH gleich;;Dos escaños por estado en la CA ;;;;;;;;;x;;;;,,,,,
state_press;State Press Only;Presse d'État uniquement;Nur Staatspresse;;Solo prensa estatal;;;;;;;;;x;;;;,,,,,
state_press_desc;Only state-controlled press is allowed.;Seule la presse contrôlée par l'État est autorisée.;Nur staatlich-kontrollierte Presse ist gestattet.;;Sólo se permite la prensa controlada por el Estado.;;;;;;;;;x;;;;,,,,,
state_press_l;State Press Only;Presse d'État uniquement;Nur Staatspresse;;Solo prensa estatal;;;;;;;;;x;;;;,,,,,
ten_hours;10 Hour Work Day;10 heures par jour;10 Stunden-Tag;;10 horas al día;;;;;;;;;x;;;;,,,,,
ten_hours_desc;Maximum 10 working hours per day.;10 heures travaillées maximum par jour.;Maximal 10 Arbeitsstunden täglich.;;Máximo de 10 horas de trabajo al día.;;;;;;;;;x;;;;,,,,,
ten_hours_l;10h Workday;Journée de 10 heures;10 Stunden-Arbeitstag;;10 h/día;;;;;;;;;x;;;;,,,,,
tolerated_minority;Tolerated Minority;;;;;;x;;,,,,,
tolerated_minority_desc;Our minorities are mostly tolerated.;;;;;;x;;,,,,,
total_conscription;Total Military Servitude;;;;;;x;;,,,,,
total_conscription_desc;Each and every citizen of our country is a reserve soldier for our army at peacetime.;;;;;;x;;,,,,,
trade_unions;Trade Unions;Syndicats;Gewerkschaften;;Sindicatos;;;;;;;;;x;;;;,,,,,
trade_unions_promised;Trade unions promised;Syndicats promis;Handelsgewerkschaften versprochen;;;;;;;;;;;x,,,,,
trade_unions_promised_desc;We have told the people they will have Trade unions, they will expect us to make good our word soon;Nous avons dit aux gens qu'ils auraient des syndicats, ils s'attendent à ce que nous respections notre parole.;Wir haben den Leuten gesagt, dass sie Handelsgewerkschaften erhalten werden, sie werden erwarten, dass wir bald Wort halten;;;;;;;;;;;x
transport_improv;Transportation system;Système de transport;Transportsystem;;;;;;;;;;;x,,,,,
transport_improv_l;Transportation system;Système de transport;Transportsystem;;;;;;;;;;;x,,,,,
trinket_health_care;Trinket Health care;Système dérisoire;Sachleistungen;;Testimonial;;;;;;;;;x;;;;,,,,,
trinket_health_care_desc;Very low quality public healthcare.;Très bas système de santé public.;Qualitativ äußerst niedrige Gesundheitsfürsorge.;;Sanidad pública de calidad muy baja.;;;;;;;;;x;;;;,,,,,
trinket_health_care_l;Trinket Healthcare;Système de santé dérisoire;Sach-Gesundheitsfürsorge;;Sanidad pública testimonial;;;;;;;;;x;;;;,,,,,
trinket_pensions;Trinket Pensions;Pensions dérisoires;Sachrente;;Testimoniales;;;;;;;;;x;;;;,,,,,
trinket_pensions_desc;Very low state pensions.;Très basses pensions d'État.;Äußerst geringe staatliche Renten.;;Pensiones públicas muy bajas.;;;;;;;;;x;;;;,,,,,
trinket_pensions_l;Trinket Pensions;Pensions dérisoires;Sachrente;;Pensiones testimoniales;;;;;;;;;x;;;;,,,,,
trinket_safety;Minimal Safety Regulations;Sécurité minimum;Minimale Regeln;;Mínima;;;;;;;;;x;;;;,,,,,
trinket_safety_desc;There are safety regulations governing lethal tasks.;Des règles de sécurité régissent les tâches mortelles.;Es gibt Sicherheitsvorschriften für lebensgefährliche Arbeiten.;;Ley de seguridad sobre trabajos con peligro mortal.;;;;;;;;;x;;;;,,,,,
trinket_safety_l;Trinket Safety;Sécurité dérisoire;Minimale Sicherheitsvorschriften;;Seguridad testimonial;;;;;;;;;x;;;;,,,,,
trinket_subsidies;Trinket Subsidies;Allocations dérisoires;Sachleistungen;;Testimoniales;;;;;;;;;x;;;;,,,,,
trinket_subsidies_desc;Very low unemployment subsidies.;Très basses allocations chômage.;Äußerst niedrige Arbeitslosenunterstützung.;;Subsidios de desempleo muy bajos.;;;;;;;;;x;;;;,,,,,
trinket_subsidies_l;Trinket Subsidies;Indemnités dérisoires;Sach-Arbeitslosenhilfe;;Subsidios testimoniales;;;;;;;;;x;;;;,,,,,
trinket_wage;Trinket Minimum Wage;Salaire min. dérisoire;Sach-Mindestlohn;;Salarios mínimos testimoniales;;;;;;;;;x,,,,,
trinket_wage_desc;Minimum wages are very low.;Les salaires minimum sont très bas.;Die Mindestlöhne sind äußerst niedrig.;;El salario mínimo es muy bajo.;;;;;;;;;x;;;;,,,,,
trinket_wage_l;Trinket Min. Wage;Salaire min. dérisoire;Sach-Mindestlohn;;Salario mínimo testimonial;;;;;;;;;x;;;;,,,,,
twelve_hours;12 Hour Work Day;12 heures par jour;12 Stunden-Tag;;12 horas al día;;;;;;;;;x;;;;,,,,,
twelve_hours_desc;Maximum 12 working hours per day.;12 heures travaillées maximum par jour.;Maximal 12 Arbeitsstunden täglich.;;Máximo de 12 horas de trabajo al día.;;;;;;;;;x;;;;,,,,,
twelve_hours_l;12h Workday;Journée de 12 heures;12 Stunden-Arbeitstag;;12 h/día;;;;;;;;;x;;;;,,,,,
underground_parties;Only Underground;Clandestinement uniquement;Nur Untergrund;;Solo clandestinos;;;;;;;;;x;;;;,,,,,
underground_parties_desc;The government actively prevents other parties from publicly campaigning for votes.;Le gouvernement empêche activement les autres partis de faire publiquement campagne.;Die Regierungsaktivitäten hindern andere Parteien daran, öffentlich um Stimmen zu werben.;;El gobierno impide de manera activa que los demás partidos hagan campaña en público.;;;;;;;;;x;;;;,,,,
underground_parties_l;Outlaw Political Parties;Autoriser les partis politiques;Politische Parteien ächten;;Partidos políticos prohibidos;;;;;;;;;x;;;;,,,,,
unemployment_subsidies;Unemployment Subsidies;Allocations chômage;Arbeitslosenhilfe;;Subsidios de desempleo;;;;;;;;;x;;;;,,,,,
universal_citizenship;Universal Citizenship;;;;;;x;;,,,,,
universal_citizenship_desc;Each and every person living between out borders is a citizen of our nation.;;;;;;x;;,,,,,
universal_voting;Universal;Scrutin universel;Universal;;Universal;;;;;;;;;x;;;;,,,,,
universal_voting_desc;Everyone is allowed to vote.;Tout le monde peut voter.;Alle dürfen wählen.;;Todo el mundo puede votar.;;;;;;;;;x;;;;,,,,,
universal_voting_l;Universal Voting;Droit de vote universel;Universalwahlen;;Sufragio universal ;;;;;;;;;x;;;;,,,,,
universal_weighted_voting;Weighted Universal;Scrutin universel pondéré;Universalgewichtung;;Univer. compensado;;;;;;;;;x;;;;,,,,,
universal_weighted_voting_desc;Everyone is allowed to vote, but the rich men's votes are worth more.;Tout le monde peut voter, mais les votes des riches comptent davantage.;Jedermann darf wählen, aber die Stimmen reicher Männer zählen mehr.;;Todo el mundo tiene derecho al voto, pero los votos de los ricos valen más.;;;;;;;;;x;;;;,
universal_weighted_voting_l;Universal Weighted Voting;Droit de vote universel pondéré;Universal gewichtete Wahl;;Sufragio universal compensado;;;;;;;;;x;;;;,,,,,
upper_house_composition;Upper House;Chambre haute;Oberhaus;;Cámara alta;;;;;;;;;x;;;;,,,,,
voluntary_conscription;Voluntary Conscription;;;;;;x;;,,,,,
voluntary_conscription_desc;Our country has a voluntary conscription system;;;;;;x;;,,,,,
vote_franschise;Vote Franchise;Droit de vote;Wahlrecht;;Derecho electoral;;;;;;;;;x;;;;,,,,,
voting_system;Voting System;Système de vote;Wahlsystem;;Sistema electoral;;;;;;;;;x;;;;,,,,,
wage_reform;Minimum Wage;Salaire minimum;Mindestlohn;;Salario mínimo;;;;;;;;;x;;;;,,,,,
wartime_female;Wartime Mobilisation of Women;;;;;;x;;,,,,,
wartime_female_desc;We have mobilised our women to join the industry to keep up with our army's growing needs.;;;;;;x;;,,,,,
wealth_voting;Wealth;Richesse;Vermögen;;Censitario;;;;;;;;;x;;;;,,,,,
wealth_voting_desc;Only the middle and upper classes may vote.;Seules les classes moyennes et supérieures peuvent voter.;Nur Angehörige der Mittel- und Oberklasse dürfen wählen.;;Solo pueden votar las clases altas y medias.;;;;;;;;;x;;;;,,,,,
wealth_voting_l;Wealth Voting;Droit de vote basé sur la fortune;Vermögenswahl;;Sufragio censitario;;;;;;;;;x;;;;,,,,,
wealth_weighted_voting;Weighted Wealth;Richesse pondérée;Vermögensgewichtung;;Censit. compensado;;;;;;;;;x;;;;,,,,,
wealth_weighted_voting_desc;Only the wealthy (clerks and above) may vote, but the rich men's votes are worth twice as much as middle-class votes.;Seuls les plus aisés (employés ou supérieur) peuvent voter, mais les votes des riches comptent deux fois plus que ceux des classes moyennes.;Nur wohlhabende Menschen (Angestellte und höher) dürfen wählen, aber die Stimmen reicher Männer zählen doppelt so viel wie die von Angehörigen der Mittelklasse.;;Solo pueden votar las clases adineradas (Oficinistas y superiores), pero los votos de los ricos valen el doble que los de las clases medias.;;;;;;;;;x;;;;,
wealth_weighted_voting_l;Wealth Weighted Voting;Droit de vote pondéré basé sur la fortune;Wahlen mit Vermögensgewichtung;;Sufragio censitario compensado;;;;;;;;;x;;;;,,,,,
women_reforms;Women Labour\n Reforms;;;;;;x;;,,,,,
work_hours;Max. Workhours;Temps de trav. max.;Max. Arbeitszeit;;Jornada laboral máxima;;;;;;;;;x;;;;,,,,,
workplace_discrimination_female;Discrimination Against Women;;;;;;x;;,,,,,
workplace_discrimination_female_desc;We allow women to work anywhere, yet they are often discriminated with lower wages and other means.;;;;;;x;;,,,,
yes_admin_reform;Administrative reform;Réforme administrative;Verwaltungsreform;;;;;;;;;;;x,,,,,
yes_admin_reform_desc;Our administration is now modern and efficient;Notre administration est maintenant moderne et efficace;Unsere Verwaltung ist nun modern und effizient;;;;;;;;;;;x,,,,,
yes_army_schools;Army schools;Écoles militaires;Armeeschulen;;;;;;;;;;;x,,,,,
yes_army_schools_desc;Officers are well trained before leading men into battle;Les officiers sont bien entraînes avant de mener les hommes à la bataille;Offiziere werden gut ausgebildet bevor sie Männer in den Kampf führen;;;;;;;;;;;x,,,,,
yes_education_reform;Reformed system;Éducation réformée;Reformiertes System;;;;;;;;;;;x,,,,,
yes_education_reform_desc;Basic organized education in our country;Système d'éducation de base dans notre pays;Einfache organisierte Bildung in unserem Land;;;;;;;;;;;x,,,,,
yes_finance_reform;Enact Financial reform;Promulguer la réforme financière;Finanzreform verabschieden;;;;;;;;;;;x,,,,,
yes_finance_reform_desc;Finance reform;Financer la réforme;Finanzreform;;;;;;;;;;;x,,,,,
yes_foreign_naval_officers;Foreign naval officers;Officiers de marine étrangers;Ausländische Marineoffiziere;;;;;;;;;;;x,,,,,
yes_foreign_naval_officers_desc;Foreign officers advise our captains;Des officiers étrangers commandent nos navires;Ausländische Offiziere beraten unsere Kapitäne;;;;;;;;;;;x,,,,,
yes_foreign_navies;Imported ships;Navires importés;Importierte Schiffe;;;;;;;;;;;x,,,,,
yes_foreign_navies_desc;We have imported strong ships designs from the west;Nous avons importé d'occident les plans de puissants navires;Wir haben Baupläne für starke Schiffe aus dem Westen importiert;;;;;;;;;;;x,,,,,
yes_foreign_officers;Foreign officer training;Entraînement d'officier étranger;Ausbildung durch ausländische Offiziere;;;;;;;;;;;x,,,,,
yes_foreign_officers_desc;Our troops are now the finest in the world;Nos troupes sont maintenant les meilleures du monde;Unsere Truppen sind nun die besten der Welt;;;;;;;;;;;x,,,,,
yes_foreign_training;Foreign training methods;Méthodes d’entraînement étrangères;Ausländische Ausbildungsmethoden;;;;;;;;;;;x,,,,,
yes_foreign_training_desc;Troops trained by foreign military advisors or techniques;Troupes entraînées par des conseillers militaires étrangesr;Truppenausbildung durch ausländische Militärberater oder Techniken;;;;;;;;;;;x,,,,,
yes_foreign_weapons;Imported weapons;Armes importéess;Importierte Waffen;;;;;;;;;;;x,,,,,
yes_foreign_weapons_desc;This is my BOOMSTICK!;C'est ma BOMBE !;Das ist mein FEUERSTAB!;;;;;;;;;;;x,,,,,
yes_industrial_construction;Industrial Construction;Construction industrielle;Industrielle Konstruktion;;;;;;;;;;;x,,,,,
yes_industrial_construction_desc;Foreign advisors assist us in building more advanced factories;Des conseillers étrangers nous assistent dans la construction d'usines plus modernes;Ausländische Berater unterstützen uns beim Bau von fortschrittlichen Fabrikanlagen;;;;;;;;;;;x,,,,,
yes_land_reform;Land reform;Réforme agraire;Landreform;;;;;;;;;;;x,,,,,
yes_land_reform_desc;Redistribution of land rights resulting in more effective farming and mining;La redistribution des terres entraîne une meilleure efficacité de l'agriculture et des mines;Die Umverteilung von Landrechten resultiert in mehr Effizienz in Landwirtschaft und Bergbau;;;;;;;;;;;x,,,,,
yes_meeting;Meetings allowed;Rassemblements autorisés;Gestattet;;Permitido;;;;;;;;;x;;;;,,,,,
yes_meeting_desc;Public meetings and rallies are allowed.;Les réunions publiques et les rassemblements sont autorisés.;Öffentliche Versammlungen und Kundgebungen sind gestattet.;;Se permiten concentraciones y reuniones públicas.;;;;;;;;;x;;;;,,,,,
yes_meeting_l;Allow Public Meetings;Autoriser les réunions publiques;Öffentliche Versammlungen gestatten;;Reuniones públicas permitidas;;;;;;;;;x;;;;,,,,,
